menuid,restaurantid,mealid,availability
1,64,219,true
2,402,254,false
3,218,143,false
4,347,163,false
5,155,8,false
6,291,485,true
7,91,398,true
8,112,155,true
9,120,282,true
10,414,54,true
11,170,65,true
12,248,534,false
13,101,198,false
14,417,202,false
15,266,496,true
16,86,5,true
17,359,440,true
18,197,281,true
19,293,543,true
20,471,36,false
21,445,135,false
22,405,17,false
23,463,212,true
24,384,517,false
25,461,14,false
26,389,141,false
27,12,257,false
28,247,105,false
29,33,399,true
30,188,289,true
31,405,138,false
32,286,296,true
33,457,93,false
34,487,407,true
35,416,194,true
36,75,309,false
37,249,344,false
38,426,285,true
39,236,116,true
40,155,334,false
41,140,239,true
42,74,20,true
43,6,390,false
44,92,161,true
45,397,354,false
46,484,52,false
47,497,383,false
48,456,522,false
49,135,171,false
50,196,146,true
51,356,529,true
52,223,344,false
53,128,357,true
54,301,183,true
55,240,165,false
56,312,271,false
57,79,282,false
58,246,158,false
59,3,29,false
60,465,367,false
61,203,174,false
62,202,425,true
63,293,487,true
64,285,394,true
65,490,533,false
66,78,50,true
67,255,70,true
68,405,510,true
69,59,530,false
70,409,17,true
71,322,212,true
72,411,185,false
73,28,333,false
74,379,338,false
75,83,268,false
76,225,306,false
77,198,177,true
78,132,434,false
79,167,464,false
80,288,548,false
81,133,60,false
82,397,399,false
83,356,164,true
84,20,316,true
85,379,389,true
86,251,124,true
87,232,367,false
88,361,452,true
89,370,484,true
90,449,294,true
91,281,445,true
92,311,160,false
93,450,385,false
94,289,46,true
95,280,300,false
96,163,150,false
97,85,344,false
98,5,379,true
99,197,86,true
100,477,114,true
101,488,501,true
102,356,38,true
103,423,324,false
104,495,421,true
105,207,349,true
106,76,221,true
107,246,241,false
108,223,178,false
109,355,197,false
110,176,268,false
111,414,287,true
112,84,529,false
113,424,369,true
114,440,542,true
115,17,527,true
116,101,213,true
117,55,456,false
118,178,451,true
119,3,366,false
120,290,428,true
121,154,109,false
122,120,274,false
123,406,430,true
124,169,489,false
125,376,181,true
126,382,496,true
127,379,523,true
128,388,154,true
129,118,26,true
130,296,95,false
131,98,440,false
132,284,250,false
133,94,108,false
134,338,485,false
135,471,114,true
136,112,535,false
137,470,276,true
138,21,85,false
139,220,449,true
140,77,119,false
141,298,74,true
142,391,470,false
143,160,291,false
144,74,456,false
145,333,161,false
146,215,374,true
147,120,111,true
148,364,66,true
149,102,189,true
150,225,548,true
151,25,470,true
152,285,214,true
153,367,367,false
154,442,128,true
155,26,331,true
156,382,372,true
157,286,401,true
158,61,299,true
159,429,511,false
160,421,208,false
161,315,199,true
162,424,306,true
163,94,117,true
164,150,507,false
165,448,212,false
166,322,381,false
167,191,313,true
168,86,446,true
169,7,338,false
170,25,478,false
171,285,425,false
172,148,371,true
173,188,162,false
174,139,507,true
175,446,439,false
176,345,427,false
177,236,485,true
178,500,399,true
179,231,207,false
180,498,111,true
181,162,201,true
182,349,245,true
183,359,456,true
184,135,239,true
185,256,294,true
186,371,424,false
187,152,3,true
188,98,338,false
189,417,442,false
190,279,440,true
191,238,517,true
192,329,35,false
193,37,538,true
194,393,348,true
195,101,454,true
196,321,371,false
197,500,438,false
198,185,538,false
199,162,22,true
200,450,442,false
201,96,470,true
202,106,221,true
203,239,205,true
204,333,530,true
205,444,170,false
206,48,516,true
207,355,250,false
208,402,266,false
209,421,495,false
210,13,212,true
211,476,145,true
212,1,184,true
213,34,315,true
214,487,416,false
215,46,92,false
216,500,412,false
217,453,161,true
218,300,387,true
219,222,46,false
220,170,467,true
221,155,179,true
222,118,208,false
223,157,259,true
224,45,98,true
225,47,544,true
226,248,338,false
227,220,330,true
228,388,354,true
229,227,429,true
230,254,108,true
231,68,248,false
232,118,332,true
233,5,93,false
234,395,54,true
235,214,467,false
236,245,301,false
237,241,342,true
238,33,494,false
239,272,469,true
240,253,59,false
241,428,305,true
242,492,179,false
243,460,542,true
244,63,341,true
245,26,237,false
246,425,428,false
247,106,394,false
