MealId,name,category,calories,price
1,Hearty Pork Parfait,glavno jelo,664.9,5
2,Caramel Tofu Alfredo,desert,933.1,8
3,BBQ Tofu Risotto,predjelo,892.3,42
4,Smoky Bacon Stew,glavno jelo,491.3,92
5,Zesty Lamb Sandwich,glavno jelo,810.1,55
6,Hearty Sundae Fajitas,desert,854.9,93
7,Tangy Fish Salad,glavno jelo,442.6,42
8,Vegetarian Chicken Stew,desert,543.5,48
9,Vegetarian Lamb Soup,desert,497.2,70
10,Classic Eggplant Paella,glavno jelo,718.3,6
11,Hearty Eggplant Tacos,desert,670.0,28
12,Creamy Duck Curry,desert,824.5,100
13,Vanilla Ice Cream Risotto,desert,352.8,40
14,Creamy Tofu Sandwich,glavno jelo,171.8,86
15,Classic Lamb Scoop,desert,252.1,80
16,Vegetarian Pork Salad,glavno jelo,819.0,65
17,Tangy Custard Stew,predjelo,529.0,73
18,Smoky Ice Cream Tacos,predjelo,252.6,49
19,Vanilla Bacon Pasta,predjelo,356.8,18
20,Creamy Cake Sandwich,desert,699.4,75
21,Creamy Custard Salad,glavno jelo,949.7,85
22,Caramel Pork Parfait,predjelo,332.7,43
23,BBQ Fish Paella,desert,140.3,19
24,Chocolate Lamb Fajitas,predjelo,589.6,26
25,Grilled Lamb Soup,desert,433.0,71
26,Chocolate Bacon Risotto,glavno jelo,900.0,53
27,Classic Tofu Salad,predjelo,723.8,48
28,Vegetarian Sundae Parfait,desert,329.3,19
29,Caramel Lamb Curry,predjelo,719.7,94
30,Tangy Ice Cream Parfait,glavno jelo,821.3,47
31,Hearty Sundae Paella,desert,178.6,45
32,Zesty Turkey Pudding,desert,477.2,7
33,Vegetarian Beef Pasta,desert,683.8,66
34,Zesty Beef Mousse,glavno jelo,502.5,6
35,BBQ Sundae Soup,predjelo,301.9,47
36,Classic Tofu Mousse,glavno jelo,143.0,69
37,Caramel Shrimp Wrap,predjelo,711.3,81
38,Vegetarian Chicken Risotto,glavno jelo,950.8,16
39,Tangy Beef Risotto,glavno jelo,281.8,25
40,Smoky Brownie Burger,glavno jelo,248.3,21
41,Smoky Pork Alfredo,predjelo,485.0,9
42,Caramel Brownie Risotto,glavno jelo,651.5,49
43,Chocolate Chicken Parfait,predjelo,714.5,87
44,Vegetarian Pork Soup,predjelo,922.5,9
45,Vanilla Salmon Scoop,predjelo,180.7,18
46,Smoky Lamb Fajitas,glavno jelo,458.5,45
47,Hearty Sundae Curry,predjelo,273.0,49
48,Tangy Salmon Tacos,desert,787.6,29
49,Chocolate Chicken Curry,predjelo,274.9,49
50,BBQ Pork Scoop,glavno jelo,781.0,38
51,Creamy Duck Scoop,predjelo,465.2,71
52,Spicy Chicken Curry,desert,469.4,61
53,Tangy Tofu Paella,predjelo,429.7,87
54,Chocolate Bacon Paella,desert,213.4,37
55,Vegetarian Custard Sandwich,desert,937.8,88
56,Vegetarian Brownie Sandwich,glavno jelo,821.4,28
57,Caramel Beef Pasta,glavno jelo,333.9,12
58,Smoky Fish Pizza,desert,116.0,43
59,Grilled Pork Curry,predjelo,376.7,59
60,BBQ Pork Scoop,glavno jelo,553.3,36
61,Spicy Bacon Tacos,predjelo,160.3,36
62,Vegetarian Tofu Soup,glavno jelo,524.0,47
63,Chocolate Cake Alfredo,glavno jelo,396.6,17
64,Chocolate Brownie Mousse,glavno jelo,273.1,68
65,Tangy Sundae Stew,glavno jelo,698.6,68
66,Grilled Pork Soup,glavno jelo,836.7,57
67,BBQ Lamb Paella,predjelo,597.5,44
68,Hearty Brownie Scoop,glavno jelo,869.9,23
69,Caramel Lamb Pasta,predjelo,190.1,36
70,Tangy Fish Sandwich,predjelo,747.8,44
71,Vegetarian Custard Burger,glavno jelo,611.0,15
72,Classic Vegetable Paella,predjelo,769.5,29
73,Grilled Lamb Alfredo,glavno jelo,299.8,56
74,Zesty Duck Parfait,predjelo,970.3,40
75,Spicy Sundae Scoop,predjelo,758.5,100
76,Spicy Chicken Salad,predjelo,837.9,39
77,Chocolate Vegetable Stew,predjelo,684.6,49
78,Caramel Turkey Salad,glavno jelo,112.5,68
79,Zesty Bacon Curry,predjelo,681.2,84
