RestaurantId,name,CityId,NumberOfTables,OpeningTime,ClosingTime
1,Sushi Cloud,246,41,12:00:00,23:00:00
2,Noodle Bar Dorado,204,23,11:30:00,23:00:00
3,Grill Alley,188,6,11:00:00,22:00:00
4,Bistro Verde,255,14,11:30:00,23:30:00
5,Sushi London,281,24,12:30:00,22:00:00
6,Steakhouse Vista,82,31,11:30:00,22:00:00
7,Cantina Harvest,428,19,12:30:00,22:00:00
8,Noodle Bar Forest,139,8,10:30:00,22:30:00
9,Pizzeria Violet,341,21,12:30:00,23:30:00
10,Trattoria Hill,405,32,12:00:00,22:00:00
11,Pub Park,173,48,10:00:00,23:30:00
12,Bistro Park,103,46,12:00:00,23:00:00
13,Brasserie Alley,292,42,12:00:00,22:00:00
14,Sushi Harvest,265,6,10:30:00,22:30:00
15,BBQ Coast,249,15,11:30:00,23:30:00
16,Pub Coast,475,17,11:00:00,23:00:00
17,Bistro Haven,203,50,10:00:00,23:30:00
18,Taco Tuscany,272,29,10:00:00,22:00:00
19,Trattoria Mountain,224,39,10:00:00,22:00:00
20,Steakhouse Mandala,162,47,11:30:00,23:30:00
21,Grill Springs,93,34,12:00:00,23:00:00
22,Brewery Garden,186,5,12:30:00,22:30:00
23,Taco Bistro,36,18,12:30:00,22:00:00
24,Cantina Verona,112,38,10:00:00,23:00:00
25,Sushi Meadow,210,33,10:00:00,23:00:00
26,Pizzeria Wood,241,17,12:00:00,22:00:00
27,Pub Violet,130,15,10:30:00,23:30:00
28,Cantina Bayou,10,22,10:30:00,22:30:00
29,Bakery Sunshine,212,39,10:00:00,23:30:00
30,Restaurant Sunshine,1,30,12:00:00,22:00:00
31,Trattoria Cielo,364,22,11:00:00,23:00:00
32,Pizzeria Bayou,96,37,12:30:00,22:00:00
33,Taco Hill,148,47,11:30:00,22:00:00
34,Tavern Springs,73,26,12:30:00,23:00:00
35,Cantina Violet,109,34,11:30:00,23:00:00
36,Steakhouse Harvest,289,14,11:30:00,23:00:00
37,Brewery Verde,29,33,11:00:00,23:00:00
38,Lounge Bay,268,47,11:30:00,23:30:00
39,Brasserie Cloud,380,22,10:00:00,22:30:00
40,Pizzeria Vino,282,38,10:30:00,23:00:00
41,Bistro Verde,220,26,11:00:00,23:30:00
42,Pub Roma,8,22,12:30:00,22:00:00
43,Ristorante Paris,181,39,12:30:00,22:00:00
44,Ristorante Cloud,259,44,11:30:00,23:30:00
45,Restaurant Vino,354,9,12:00:00,23:30:00
46,Noodle Bar Beach,81,42,10:30:00,22:30:00
47,Cafe Mandala,220,29,12:00:00,22:30:00
48,Noodle Bar Meadow,412,18,11:30:00,23:30:00
49,Steakhouse London,467,5,11:30:00,23:30:00
50,Restaurant Cloud,274,50,10:00:00,22:30:00
51,Noodle Bar Ocean,394,43,11:00:00,23:30:00
52,Pub Orchard,28,33,11:00:00,22:00:00
53,Ristorante Mandala,49,14,12:00:00,23:00:00
54,Cantina Coast,475,34,10:00:00,22:30:00
55,Taco Lagoon,323,37,10:00:00,23:30:00
56,Grill Ocean,184,15,10:00:00,23:00:00
57,Sushi Lagoon,440,48,12:30:00,22:30:00
58,Pizzeria Tuscany,130,25,10:00:00,23:00:00
59,Taco Springs,99,28,11:00:00,22:00:00
60,Bistro Beach,229,37,12:00:00,22:00:00
61,BBQ Forest,218,30,11:30:00,23:30:00
62,Lounge Delight,5,35,12:30:00,23:00:00
63,Lounge Tuscany,457,37,11:00:00,23:30:00
64,Taco Cedar,372,19,12:30:00,23:00:00
65,Grill River,264,26,12:00:00,22:00:00
66,Pub Cove,353,48,12:30:00,23:00:00
67,Tavern Meadow,294,48,12:00:00,23:00:00
68,Diner Wood,212,21,10:30:00,23:30:00
69,Cafe Cielo,450,10,10:30:00,23:30:00
